Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Effort,Sprint #,Bug
67b89995a9939e0765c78aa9,Implement Refresh Token Flow,https://trello.com/c/cIhujmR1/62-implement-refresh-token-flow,"## Context
 

 Currently, the app supports user login, but it does not handle refreshing the user's token. As a result, when a token expires, the user is treated as if they are logged in but is unable to see their profile/info. To improve the user experience we should implement token refreshing.
 

 ## Acceptance Criteria
 

 - The user can continue to see a their content as long as they have a valid refresh token.
 - Upon app initialization, the app checks for the presence of tokens and confirms they are valid before sending the user to the home screen
 - If a user’s refresh token expire or are revoked at any point, they should be redirect to the “Get Started” screen
 - When new tokens are obtained, they are stored in Secure Storage
 

 ### Out of Scope
 

 - Displaying the a reason for why the user was directed to the “Get Started” screen.
 

 ## Tech Hypothesis
 

 Look to build a Biggby API client that can automatically detect an invalid token, attempt to refresh it, and reissue the original request.
 

 Ensure this client is used in `services` that interact with the Biggby api",Authentication & Account Setup (red),jacobwilliams122,,0,,0,0,0,0,2025-03-20T14:44:40.118Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,4,
67e5f58f17554c0a5f60fc8c,User sees signup CTA when they attempt to favorite,https://trello.com/c/vPMG9ott/114-user-sees-signup-cta-when-they-attempt-to-favorite,"## Context
 

 Don’t focus much on the design layout or text – this will definitely change in future; this story is intended to be just functionality-focused.
 

 ## Acceptance Criteria
 

 - When a user who’s not logged in clicks the “favorite” icon on a store location, show a modal that contains marketing header and text about saving locations if you sign up
  - “SAVE YOUR BIGGBY LOCATIONS! Quickly order from your favorite BIGGBY locations with a tap of a finger. To save your locations, sign up for a BIGGBY rewards membership today!”
 - When a user who’s not logged in clicks the “favorite” icon on a product screen, show a modal that contains marketing header and text about saving products if you sign up
  - “SAVE YOUR BIGGBY PRODUCTS! Quickly order your favorite BIGGBY food and drink items with a tap of a finger. To save your products, sign up for a BIGGBY rewards membership today!”
 - If a user clicks “Sign up”, take them to the in-app registration screen
 - If a user clicks “Log in”, take them to the login screen
 - If the user clicks the modal “x” close out and return them to the screen they were on
 

 ## Tech Hypothesis
 

 ## Designs
 

 Example layout
 

 ![image.png](https://trello.com/1/cards/67e5f58f17554c0a5f60fc8c/attachments/67e5f59bcf34b7216c05fee4/download/image.png)",Guest Mode (yellow_dark),jacobwilliams122,,1,https://trello.com/1/cards/67e5f58f17554c0a5f60fc8c/attachments/67e5f59bcf34b7216c05fee4/download/image.png,0,0,0,0,2025-04-17T02:14:24.974Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,6,
68811aaa04aba823261d2ca5,Investigate how new iOS UX impacts BIGGBY mobile app,https://trello.com/c/JjvCJZia/271-investigate-how-new-ios-ux-impacts-biggby-mobile-app,"## Context
 

 We want to see how much of an impact it has, then decide whether we need to disable or not for when it releases this fall
 

 ## Acceptance Criteria
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma link:",Deployment & Infrastructure (black_dark),jacobwilliams122,,0,,0,0,0,0,2025-08-07T19:09:57.740Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,14,
683a1d53a8d18f0312677dac,Product Menu shows all subcategory products,https://trello.com/c/o1rHyWQb/206-product-menu-shows-all-subcategory-products,"## Context
 

 After drilling into the menu, a user should be able to see all of the products that exist in a subcategory.
 

 Add a tab labeled “All” when a user is looking at a subcategory screen. Additionally, the “View All” link on the product menu tab should navigate a user to the subcategory menu “All” tab.
 

 ## Acceptance Criteria
 

 - User can click “View All” from the product menu and navigate to the “All” tab of the selected subcategory screen.
 

 ## Tech Hypothesis
 

 ‌
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2183-8398&t=OH5yxxOcgo9SeHoG-0](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2183-8398&t=OH5yxxOcgo9SeHoG-0 ""smartCard-inline"")",Product Menu (orange),jacobwilliams122,,0,,0,0,0,0,2025-06-26T02:02:01.685Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,11,
68151cb425d4d1306d2321c1,User can access product nutrition and allergen information,https://trello.com/c/E9nEfpzz/195-user-can-access-product-nutrition-and-allergen-information,"## Context
 

 Per Brianna, at launch there will be one bulk PDF that contains both nutrition and allergen info; the same PDF link will be true for all products.
 

 ## Acceptance Criteria
 

 - On the product screen, display a link “Nutrition & Allergen Info”
 - When clicked, the link opens [https://biggby.com/nutrition](https://biggby.com/nutrition """"‌"") in the device’s default browser app
 

 ## Tech Hypothesis
 

 ## Designs
 

 Figma link: [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2132-23834&t=PSyqp7My6igDHBqA-4](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2132-23834&t=PSyqp7My6igDHBqA-4 ""smartCard-inline"")",Product Menu (orange),jacobwilliams122,,1,https://trello.com/1/cards/68151cb425d4d1306d2321c1/attachments/6877b71e23195d415443c41a/download/BIGGBY_Menu_Label_Report_July_2025.pdf,0,0,0,2,2025-08-22T15:28:45.283Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,
67db38121e85ae49353fa5ab,User does not see Scan tab if not signed in,https://trello.com/c/glKy2YB1/90-user-does-not-see-scan-tab-if-not-signed-in,"## Context
 

 We currently show an empty Scan tab in the Guest Mode experience, but it’s been decided this would not be a valuable additional signup CTA location. However, Scan is still a tab in the authenticated user experience!
 

 ## Acceptance Criteria
 

 - When a user is not authenticated and opens the app, their core nav should only include Home, Order, Stores, Rewards
 

 ## Tech Hypothesis
 

 ## Designs",Guest Mode (yellow_dark),jacobwilliams122,,0,,0,0,0,0,2025-04-17T02:14:25.085Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,6,
68007252ca310d63bdd51871,Update colors,https://trello.com/c/jZoBupN8/150-update-colors,"## Context
 

 Use the rebrand colors within the app
 

 ## Acceptance Criteria
 

 - theming files are updated to align with the (relevant) rebrand colors
  - tailwind.config.js
  - global.css
  - lib/constants.ts
 - Pair with @ianculver2
 

 ## Tech Hypothesis
 

 - Cursor with Figma MCP tool faired very well in a quick test just passing the link to the [frame](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=26-1428&t=dWHXA1p2xmaHe2BM-4 """"‌"")
 

 ## Designs
 

 Figma link: [Colors](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=26-1428&t=dWHXA1p2xmaHe2BM-4 """"‌"")",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-01T01:39:18.823Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,7,
685ab687c3f1ca59eeed3964,User is warned when removing item from cart,https://trello.com/c/pxd5mdde/220-user-is-warned-when-removing-item-from-cart,"## Context
 

 We currently have a warning dialog if a user taps the trash icon to clear their entire cart, but not when they tap the trash icon to remove an item. This story adds a warning dialog for removing an individual item; same interaction but with slightly different wording.
 

 ## Acceptance Criteria
 

 - When user taps the trash icon on an item in the cart, they see a warning dialog appear
 - If the user clicks “Clear cart” the dialog disappears and the item is removed from the cart
 - If the user clicks “Cancel” the dialog disappears and the item stays in the cart
 

 ## Tech Hypothesis
 

 ## Designs
 

 [Figma link](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=4357-12996&t=aPoJwyPY0tqmFqDd-4 """"‌"")",Order & Checkout (green),jacobwilliams122,,0,,0,0,0,0,2025-08-22T15:28:45.358Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,15,
67979ecf2d248587158ccffe,Product screen UI,https://trello.com/c/j5jOejWF/19-product-screen-ui,"### Design
 

 - [Product screen](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=135-4555&t=DWYhdefTfmnl2IIe-11 """"‌"")
 

 Build out a simple version of the product screen UI. This includes the view of the product and the slideout sheet for customization. The product will not yet be selectable from the menu interface, so just create another way to access it for now (maybe long press the store in the nav bar).
 

 Use the placeholder images from the design. For the drink size selection, it would be nice if that were componetized for future change/use. The add button will not trigger any functionality, but the customize button should slide out the bottom sheet.
 

 ~~If you want, this story can be split into two parts. One for the product screen and another for the slideout sheet.~~
 

 ### Not included
 

 - Anything for the customize drink slideout (that’s on [https://trello.com/c/72LKY7W8/17-customize-drink-slideout](https://trello.com/c/72LKY7W8/17-customize-drink-slideout ""smartCard-inline"") )",Product Menu (orange),"jacobwilliams122, jaredsurato2",,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/24,0,0,0,0,2025-02-20T01:01:14.920Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,2,
67b4fce22f9f89b06a9f9d96,Staging app is available via Google Play Console,https://trello.com/c/nUYNy32k/47-staging-app-is-available-via-google-play-console,"We need to allow testers to access the latest changes within the app. Similar to what we did for the AppStore though, we need to make the app available for testing on the PlayStore now.
 

 ## Acceptance Criteria
 

 - A new android app exists in the Biggby Organization
 - Staging build is available
 

 ## Tech Hypothesis
 

 - There is already an app for us to use in the Google Play Console, so we’ll use that
 - Utilize [EAS build ](https://docs.expo.dev/build/building-on-ci/ """"‌"")and [EAS Submit ](https://docs.expo.dev/submit/introduction/ """"‌"")to submit builds to the store for testing",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/33,0,0,0,0,2025-03-06T02:29:20.521Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,3,
67b880863c6a2996520faf9d,Create Reusable Page Header,https://trello.com/c/ja6RY2df/61-create-reusable-page-header,"## Context
 

 Currently we create a new header for each page. The common header types are two-child and three-child headers. The two-child header typically contains the back button and a centered header. The three-child header typically contains the back button, a centered header, and an icon (trash can for the cart page). We want to create a new header component that can be reused when a page is created that needs a header.
 

 ## Acceptance Criteria
 

 a new header component exists that matches existing styling guidelines and functionality.
 

 ## Tech Hypothesis
 

 ‌
 

 ## Designs
 

 Figma link:",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-03-20T14:44:40.251Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,4,
68006d10d589231293f2410f,Update font and Text Primitive,https://trello.com/c/SbJtJra1/149-update-font-and-text-primitive,"## Context
 

 Replace `CeraRoundPro` with `Poppins` and `Recoleta` which will be used for the rebrand. Update the Text and Typography UI primitives to allow the new fonts to be used throughout the app.
 

 [Fonts are stored in gDrive](https://drive.google.com/drive/folders/15HNiIy0b45r3yYuroXjdhkkCmfdSZIYP?usp=drive_link """"‌"")
 

 ## Acceptance Criteria
 

 - Load the new fonts
 - Update the Text and Typography UI primitives
 - Display the fonts in the dev screen
 - Pair with @ianculver2 on setting up type styles
 

 ## Tech Hypothesis
 

 ## Designs
 

 [Typography](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=26-1413&t=dWHXA1p2xmaHe2BM-0 """"‌"")","Branding / Styling (orange), New Staging Build (black_dark)",jacobwilliams122,,0,,0,0,0,0,2025-05-01T01:39:18.924Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,7,
679a916b32c2a5ad2c26fcc5,Github configuration,https://trello.com/c/7Wjl1OWs/28-github-configuration,"This story is for creating PR templates and any other branch/access stuff
 

 Notes from our team norms in this area:
 

 > - **PRs**
 >  - **Who should review?** All devs assigned, one approved needed before merge
 >  - **PR templates**
 >  - **What should be included? Description? Screenshots?** - Description, testing instructions, link the ticket/card, make sure it works before you ask for review (all pipeline checks should pass), screenshot if needed
 >  - **PR apps?** - ""Open in expo, simulator, etc"". On any PR, you can have an environment to look at for it
 >  - **Trying it out on iOS and Android**",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/20,0,0,0,1,2025-02-10T16:17:06.732Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,1,
67aa39c0e9a2281087d4a2bf,Staging app is available via TestFlight,https://trello.com/c/5eZ4Tpgn/41-staging-app-is-available-via-testflight,"We need to allow testers to access the latest changes within the app. This story focuses on the AppStore though lots of the work will apply to the PlayStore as well
 

 ## Acceptance Criteria
 

 - A new iOS app exists in the Biggby Organization
 - Staging build (dev client) is available in Test Flight
 - Upon merging to main, determine if the app needs a new native build, if so, build and submit
 

 ## Tech Hypothesis
 

 - Create a new app in AppStore Connect
  [https://appstoreconnect.apple.com/apps](https://appstoreconnect.apple.com/apps """"‌"")
 - Utilize [EAS build ](https://docs.expo.dev/build/building-on-ci/ """"‌"")to automatically create a staging build when the app’s fingerprint changes. See here [https://docs.expo.dev/build/automate-submissions/](https://docs.expo.dev/build/automate-submissions/ ""smartCard-inline"") and here [https://docs.expo.dev/build-reference/app-versions/#recommended-workflow](https://docs.expo.dev/build-reference/app-versions/#recommended-workflow ""smartCard-inline"") .
 - Utilize [EAS Submit ](https://docs.expo.dev/submit/introduction/ """"‌"")to submit builds to the store for testing",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/33,0,0,0,0,2025-03-06T02:29:20.612Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,3,
67bde60f31a9e0a8377b6f2c,Set app to light mode by default,https://trello.com/c/C1RHUQuP/66-set-app-to-light-mode-by-default,"## Context
 

 The application currently sets its theme based on the user’s theme at first run (it sets the value into storage). For now, we’d like it to always use light mode.
 

 ## Acceptance Criteria
 

 - The app defaults to light mode regardless of the user’s mode
 

 ## Tech Hypothesis
 

 See `useInitializeApp`. We could remove the behavior entirely or always set light mode into storage. Setting light mode into storage is likely more flexible long term. In order to make the change work for people who have the app installed, change the storage key (also make it constant)
 

 aka disable dark mode",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-03-20T14:44:40.337Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,4,
67c9ede875a8bc062a88e939,User can checkout with credit card or mobile pay,https://trello.com/c/PhFkKKR3/95-user-can-checkout-with-credit-card-or-mobile-pay,"## Context
 

 Assumes [https://trello.com/c/3mszeRby/94-user-can-see-checkout-bottomsheet-w-order-total](https://trello.com/c/3mszeRby/94-user-can-see-checkout-bottomsheet-w-order-total ""smartCard-inline"") is completed
 

 Don’t focus much on the UI design – Layout may be changing in refined designs. This story is intended to be ensure we can get the functionality to work.
 

 We’re going to be using Stripe-provided payment sheet for this, rather than a custom design.
 

 ## Acceptance Criteria
 

 - When the user looks at the bottom of the cart screen, they now see the option to pay with a credit card or mobile pay in the Payment Method section
 - When the user selects the “Credit Card or Mobile Pay” button, they see the Stripe bottomsheet appear
  - If the user is on an iOS device that supports Mobile Pay, they see “Apple Pay” button available
  - If the user is on an Android device that supports Mobile Pay, they see a “Google Pay” button available
  - _Note: Renee hasn’t been able to reproduce this in production app, so if you can’t get it to work, we should split Android mobile pay into separate story_
  - When the user selects the mobile payment button, they see a notice that says “Another step will appear to securely submit your payment information” and the “Pay” button enables for the user.
 - Once all the required fields have been filled out, the user can choose to place the order
 - When user places the order, the order is submitted to BIGGBY
 

 **Not included**
 

 - Any BIGGBY card functionality
 

 ## Tech Hypothesis
 

 Handle stripe payment result: [https://docs.stripe.com/payments/mobile/finalize-payments-on-the-server?platform=react-native&type=payment#set-up-return-url](https://docs.stripe.com/payments/mobile/finalize-payments-on-the-server?platform=react-native&type=payment#set-up-return-url """"‌"")
 

 ## Designs
 

 - [Cart view](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=1910-30866&t=Ni4ZqcKPknHljXhG-4 """"‌"")
 - [Selected stripe-type payment](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=1928-31076&t=Ni4ZqcKPknHljXhG-4 """"‌"")",Order & Checkout (green),jacobwilliams122,,0,,0,0,0,0,2025-05-15T12:51:10.727Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,3,8,
68006d3cecca45b35be7d18b,Update UI primitives Part 1,https://trello.com/c/xR3A8qkK/151-update-ui-primitives-part-1,"## Context
 

 Update the following components to align with the Style System
 

 - [Alert](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-146&t=2UH6CqOP0iPE9RU9-11 """"‌"")
 - [Badge](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-233 """"‌"")
 - [Buttons](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=10-1113&t=2UH6CqOP0iPE9RU9-11 """"‌"")
 - [Input / Text area](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=17-260&t=2UH6CqOP0iPE9RU9-11 """"‌"")
 

 ## Acceptance Criteria
 

 - The primitives above align with the designs.
 - Pair with @ianculver2
 

 ## Tech Hypothesis",Branding / Styling (orange),jacobwilliams122,,0,,0,0,0,0,2025-05-01T15:08:57.617Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,7,
67db3afb4e5f9401715ec30e,User sees order confirmation after submitting order,https://trello.com/c/5sqQgzdF/104-user-sees-order-confirmation-after-submitting-order,"## Context
 

 This card assumes [https://trello.com/c/U7gEqTTv/75-user-can-see-details-of-a-previous-order](https://trello.com/c/U7gEqTTv/75-user-can-see-details-of-a-previous-order ""smartCard-inline"") , [https://trello.com/c/3mszeRby/94-user-can-see-checkout-bottomsheet-w-order-total](https://trello.com/c/3mszeRby/94-user-can-see-checkout-bottomsheet-w-order-total ""smartCard-inline"") and at least one payment method story are complete.
 

 ## Acceptance Criteria
 

 - When a user successfully submits an order, the user sees a modal that confirms their order was placed
  - If user clicks “View order” it takes them to the order details screen for the order that was just placed
  - If user clicks “Got it, thanks” or clicks the modal’s “x” button, they are taken to the home screen
 

 ## Tech Hypothesis
 

 ## Designs
 

 - [Purchase confirmation screen](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=532-15432&t=RKckm35arStQG8mf-4 """"‌"")",Order & Checkout (green),jacobwilliams122,,0,,0,0,0,0,2025-05-15T12:51:10.810Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,2,8,
68279b0fdc59e76f29db48e4,High res app icon,https://trello.com/c/9NYbP2ZY/189-high-res-app-icon,"## Context
 

 ## Acceptance Criteria
 

 ## Tech Hypothesis
 

 ## Designs
 

 _**(See attached PNGs)**_
 

 Figma links for reference:
 

 - [iOS](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=557-559&t=4RwAh4NA3Bo8BY6P-11 """"‌"")
 - [Android](https://www.figma.com/design/lnWzoTYYvrsqCI5emhXPU7/Digital-Design-System?node-id=557-2551&t=4RwAh4NA3Bo8BY6P-11 """"‌"")","Branding / Styling (orange), New Staging Build (black_dark)","jacobwilliams122, jaredsurato2",,2,"https://trello.com/1/cards/68279b0fdc59e76f29db48e4/attachments/683f0a00de918e534dc5b146/download/BIGGBY_App_Icon_%E2%80%93_Android_%E2%80%93_512x512.png, https://trello.com/1/cards/68279b0fdc59e76f29db48e4/attachments/683f0a01715bc9acc76ca89b/download/BIGGBY_App_Icon_%E2%80%93_iOS_%E2%80%93_1024x1024.png",0,0,0,1,2025-06-12T13:13:19.611Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,10,
679a4192e28d71dc3f67420f,Set Up Prettier/ESLint,https://trello.com/c/xLdC3sUT/23-set-up-prettier-eslint,"Biome has been an interesting tool, but falls short in some places. We’re going to move back towards the standard combo of prettier & es-lint.
 

 Configure these tools in the repo to replace Biome and make sure the team is able to properly get set up.",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/17,0,0,0,0,2025-02-10T16:17:00.019Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,1,
6838c8b65b09eb0c6cc32217,Card management UX tweaks,https://trello.com/c/MpSf4WZz/199-card-management-ux-tweaks,"## Context
 

 ## Acceptance Criteria
 

 - Add a Card should have “Add Card” button label, not “Save”
 - When adding balance, the full card number should display instead of masking with “xxxxxxxx”
 - Cards with $0 balance should match mockups (missing displayed balance and card number styling doesn’t match)
 

 ## Tech Hypothesis
 

 - You can see a card with $0 balance on [mailto:existingtest4@biggby.com](mailto:existingtest4@biggby.com """"‌"") account
 

 ## Designs
 

 Figma links:
 

 - [$0 balance mock](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2585-36900&t=6JOakoxUfCittJ81-4 """"‌"")
 - [Add a card](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2585-36926&t=6JOakoxUfCittJ81-4 """"‌"")
 - [Add funds](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=2592-26700&t=6JOakoxUfCittJ81-4 """"‌"")",Hamburger Menu (blue),jacobwilliams122,,0,,0,0,0,0,2025-06-26T02:02:02.220Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,11,
6797a76e11ac4beeab63b15b,Create Biggby Dev Client,https://trello.com/c/hQbxJhmk/22-create-biggby-dev-client,"Expo Go is great but it’s intended for simple apps and projects in their early stages. Certain project requirements push dev teams to use development clients. On this project, those requirements are custom fonts and deep linking(probably).
 

 ‌
 

 [https://docs.expo.dev/develop/development-builds/introduction/](https://docs.expo.dev/develop/development-builds/introduction/ ""smartCard-inline"")
 

 [https://www.youtube.com/watch?v=7J8LRpja9_o](https://www.youtube.com/watch?v=7J8LRpja9_o ""smartCard-embed"")",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/14,0,0,0,0,2025-02-10T16:16:56.018Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,1,
678956dd6b6772809333081e,Add storybook or a secret component preview screen,https://trello.com/c/6syijop1/5-add-storybook-or-a-secret-component-preview-screen,"Given that Storybook can be a pain, consider adding a simple component preview screen that is accessible via a long press / multi tap of a button / image.
 

 > **Old Description:**
 >
 > Storybook will be a convenient way to preview and get feedback on UI elements and screens - especially those that are not ready to be included within the app yet.
 >
 > [https://github.com/storybookjs/react-native](https://github.com/storybookjs/react-native ""smartCard-inline"")
 

 ### Acceptance Criteria
 

 - Developers and testers can preview components with the app",Deployment & Infrastructure (black_dark),jacobwilliams122,,1,https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/11,0,0,0,0,2025-02-10T16:16:52.075Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,1,
678aa593a382dfa39116e4e3,Add splash screen,https://trello.com/c/0ZPJwsFJ/8-add-splash-screen,"_Punch to Biggby Coffee Mobile App Dev >> Authentication & Account Setup_
 

 ---
 

 ## Description
 

 Build out splash screen based on current mockup (linked below).
 

 ## Acceptance Criteria
 

 - Has background image (attached below)
 - Has BIGGBY logo (attached below)
 - Get started button
 - Opens Login screen
 

 ## Designs
 

 [https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=53-3614&t=wRm3o243NltbEmGd-11](https://www.figma.com/design/3X0u1w0uv66vgc4Ih7awuW/Mobile-App-Dev?node-id=53-3614&t=wRm3o243NltbEmGd-11 ""smartCard-inline"")
 

 ![image.png](https://trello.com/1/cards/678aa593a382dfa39116e4e3/attachments/678aa7b8f54d6ce6dca5f79c/download/image.png)",Authentication & Account Setup (red),jacobwilliams122,,4,"https://trello.com/1/cards/678aa593a382dfa39116e4e3/attachments/678aa7b8f54d6ce6dca5f79c/download/image.png, https://trello.com/1/cards/678aa593a382dfa39116e4e3/attachments/678aa82911908dfad1edf1f4/download/biggby-splash.png, https://trello.com/1/cards/678aa593a382dfa39116e4e3/attachments/678aa8d897633059ba77fc60/download/biggby-logo.png, https://github.com/BIGGBY-COFFEE/biggby-mobile-app/pull/10",0,0,0,0,2025-02-10T16:16:50.131Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,0,
686f0c73049912ea15ae3371,Pickup method should only display drive-thru for stores with drive-thru available,https://trello.com/c/qNDBXGMU/248-pickup-method-should-only-display-drive-thru-for-stores-with-drive-thru-available,"## Summary
 

 Reported by Ian from Bug Bash (and later Renee): Displays drivethru as option – don't think 2546 Jolly Rd, Lansing has that (See screenshot verifying that location does NOT show drive-thru). Platt Rd also does not have a drivethru, but it shows “Drive Thru” as an option in checkout
 

 **Priority / Severity Level: High**
 

 ## Steps to Reproduce
 

 - Search for zip code “48910” (East Lansing) then display information for the 2546 Jolly Rd store, note the listed pickup options (as of 7/20, shows only “In Store”)
 - Tap “Order Here” for Jolly Rd, add an item to cart, then advance to Pickup screen in Checkout
 - Note the listed pickup options include drivethru, even though drivethru is not available at this location
 

 ## Expected Behavior
 

 Drive-thru icon only shows if the store has a drive-thru
 

 ## Additional Context
 

 - Device model & OS?
 - Build ID + Update ID? 0.1.0 (33)
 - User account id?
 - Light/dark Mode?
 - Error messages?
 - Screenshots?
 

 ‌
 

 ![image.png](https://trello.com/1/cards/686f0c73049912ea15ae3371/attachments/686f0d4bff257ca915fc4b5f/download/image.png)",Store Selection (yellow),jacobwilliams122,,1,https://trello.com/1/cards/686f0c73049912ea15ae3371/attachments/686f0d4bff257ca915fc4b5f/download/image.png,0,0,0,1,2025-08-07T19:09:58.126Z,678e875716527a9668891679,Done,677ef01803e9bf50a131644a,App 2.0 x AO,TRUE,,FALSE,,14,TRUE
